
--------------- 28-06-2024 22:56:13 --------------- v24.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module axbricscaddb1.dll at 0033:000000000C2C307E
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=00000000  CS=171E390  DS=6005  SS=2005  ES=171E240  FS=600F58F0  GS=171E3E0

Call stack (current) (main):
OdOxToArray()+0x000000000000004E, (0x000000000171E390 0x000000006013C9A0 0x000000006013C9A0 0x000000000171E5C0), axbricscaddb1.dll, 0x000000018012307E
, (0x0000000000000001 0x0000000140000000 0x0000000000000000 0x00000000018D27B0), mfc140u.dll, 0x00007FFB934C04C1
, (0x0000000000000001 0x0000000000000000 0x0000000000000000 0x0000000000000000), mfc140u.dll, 0x00007FFB934F3540
dc::QWinWidget::qt_metacall()+0x000000000000652A, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), bricscad.exe, 0x000000014009FF8A
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x00000000200FFE80), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580B5E0 0x00007FFBE2A20000 0x0000000000000000 0x0000000000000BE0), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580B5E0 0x00007FFBE2A23100 0x00007FFBE528D3A0 0x000000001E6768E0), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E6768E0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580BAF0 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000BEC), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580BAF0 0x0000000000000000 0x0000000000000000 0x000000001E675D70), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E675D70 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580BB80 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000BF8), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580BB80 0x0000000000000000 0x0000000000000000 0x000000001E676700), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E676700 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580D290 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000C08), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580D290 0x0000000000000000 0x0000000000000000 0x000000001E676640), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E676640 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000786D4100 0x000000000C7BA0FB 0x0000000078E24400 0x0000000000000003), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580B670 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000C14), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580B670 0x0000000000000000 0x0000000000000000 0x000000001E676160), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E676160 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000786D4101 0x00007FFBE4E0F1FD 0x0000000078E24700 0x0000000000000002), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580CC60 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000C20), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580CC60 0x0000000000000000 0x0000000000000000 0x000000001E6766A0), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E6766A0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000786D4100 0x000000000C7BA0FB 0x0000000078E238C0 0x0000000000000001), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580CF30 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000C2C), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580CF30 0x0000000000000000 0x0000000000000000 0x000000001E6766D0), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E6766D0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000786D4100 0x000000000C7BA0FB 0x0000000078E24040 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000001580BC10 0x00007FFBE4E0B96B 0x0000000000000000 0x0000000000000C38), KERNELBASE.dll, 0x00007FFBE4DD1C4E
, (0x000000001580BC10 0x0000000000000000 0x0000000000000000 0x000000001E675DA0), ThreadPool_24.2_16.tx, 0x0000000180001A2B
, (0x000000001E675DA0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.2_16.tx, 0x0000000180001919
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x000000001E6145D0 0x0000000000000000 0x000000001E614620 0x00007FFBD17527AC), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x000056011D35E872 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E25479
Cnd_wait()+0x000000000000002D, (0x000000001E6145C8 0x000000001E6145C8 0x000000001E614620 0x0000000000000000), MSVCP140.dll, 0x00007FFBD17521BD
ca::BricsysAuthService::logOut()+0x00000000000004FF, (0x0000000000000000 0x000000001E749C50 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x0000000180375A6F
ca::BricsysAuthService::logOut()+0x0000000000001A74, (0x000000001E749C50 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x0000000180376FE4
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000015FC3F98 0x0000000015FC4660 0x0000000000000000 0x00007FFB81120601), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x0000000015FC4590 0x0000000015FC4588 0x0000000015FC45D8 0x0000000000000000), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x0000000000000001 0x0000000100000000 0x0000000300000002), KERNELBASE.dll, 0x00007FFBE4E25479
eglGetProcAddress()+0x000000000001564D, (0x0000EA03B2DE09AC 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB8112101D
eglGetProcAddress()+0x00000000000158B2, (0x0000000015FC4480 0x000000002D5361E8 0x0000000015FC4480 0x000000002D5361E8), atio6axx.dll, 0x00007FFB81121282
DllMain()+0x00000000008D2EF3, (0x000000002D1A9410 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB7F8D8CC3
DllMain()+0x00000000008D55CF, (0x000000002D1B9E30 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB7F8DB39F
eglGetProcAddress()+0x0000000000099916, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB811A52E6
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x0000000015FC44B8 0x0000000015FC44B0 0x0000000015FC4500 0x0000000000000002), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000EA03B18C4CDC 0x00007FFB7F8D98B2), KERNELBASE.dll, 0x00007FFBE4E25479
eglGetProcAddress()+0x000000000001564D, (0x0000EA03B18C0A2C 0x0000000000000005 0x0000000015FC4480 0x0000000000000002), atio6axx.dll, 0x00007FFB8112101D
eglGetProcAddress()+0x00000000000158B2, (0x0000000000000000 0x000000002D76EE08 0x0000000000000000 0x000000002D76EE08), atio6axx.dll, 0x00007FFB81121282
DllMain()+0x00000000008D29EF, (0x0000000015FC4480 0x00007FFB82FA07C0 0x000000002D1A9430 0x0000000000000000), atio6axx.dll, 0x00007FFB7F8D87BF
DllMain()+0x00000000008D55CF, (0x000000002D1B9CB0 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB7F8DB39F
eglGetProcAddress()+0x0000000000099916, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB811A52E6
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x000000002D5361E8 0x000000002D5361E8 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x000000002FED2658 0x000000002FED2650 0x000000002FED26A0 0x0000000000000000), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x00007FFB7F7484D6 0x000000002FD91000 0x00007FFB7F74849D), KERNELBASE.dll, 0x00007FFBE4E25479
eglGetProcAddress()+0x000000000001564D, (0x0000EA03B4100A1C 0x0000000000000000 0x0000000000000000 0x000000002FED2718), atio6axx.dll, 0x00007FFB8112101D
eglGetProcAddress()+0x00000000000158B2, (0x00000000316B90D0 0x0000000000000000 0x000000002FED2400 0x0000000000000000), atio6axx.dll, 0x00007FFB81121282
DllMain()+0x0000000000707183, (0x0000000000000000 0x0000000D7C2C1FCC 0x0000000D7C2C1FD2 0x0000000000000000), atio6axx.dll, 0x00007FFB7F70CF53
DllMain()+0x0000000000474C5F, (0x000000002DF424B0 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB7F47AA2F
eglGetProcAddress()+0x0000000000099916, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atio6axx.dll, 0x00007FFB811A52E6
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000000 0x00007FFB93862BB4 0x000000002DAE8E90 0x0000000000000003), win32u.dll, 0x00007FFBE56BA104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, (0x0000000000000024 0x000000003774CD50 0x0000000000000001 0x0000000000000000), USER32.dll, 0x00007FFBE73B11FE
QEventDispatcherWin32::processEvents()+0x00000000000005FC, (0x00000000003C6000 0x0000000000000000 0x000000002CE05990 0x0000000015E7CAF0), Qt6Core.dll, 0x00007FFB9398214C
QEventLoop::exec()+0x0000000000000194, (0x000000003774FE80 0x000000001EAB9188 0x000000001EAB9188 0x000000002DE12A30), Qt6Core.dll, 0x00007FFB9382AB84
QThread::exec()+0x00000000000000BD, (0x0000000000000000 0x000000001EAB9188 0x000000001EAB9188 0x000000002CE03FB0), Qt6Core.dll, 0x00007FFB93908D7D
QHashedStringRef::toString()+0x00000000000009B5, (0x000000001EAB9188 0x000000002CE03F00 0x0000000000000000 0x000000001EAB9188), Qt6Qml.dll, 0x00007FFB950F3F25
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFB939878A1
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000000 0x006E006900570020 0x0000000000000000 0x0000000000000000), win32u.dll, 0x00007FFBE56BA104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, (0x0000000000000000 0x0000000000000000 0x000000003DD61EF0 0x000000003DD61EF0), USER32.dll, 0x00007FFBE73B11FE
GdiplusStartup()+0x0000000000001E70, (0x0000000000000000 0x0000000000000E80 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFBBEEB90F0
GdiplusStartup()+0x0000000000001DCF, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFBBEEB904F
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtRemoveIoCompletion()+0x0000000000000014, (0x0000000000000000 0x0000000000000018 0x0000000047E5FEA0 0x0000000000000000), ntdll.dll, 0x00007FFBE774D684
GetQueuedCompletionStatus()+0x000000000000004F, (0x0000000000000001 0x0000000044113B30 0x000000000000000F 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0E6AF
IsSandboxedProcess()+0x00000000000030D1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB71027031
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000030B94310 0x0000000030B94310 0x0000000000000000 0x00000000440C3AE0), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000357E3E39D 0x0000000357E3E39C 0x0000000000000000 0x0000000000001298), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x000000002B669D38 0x0000000357D40100 0x7FFFFFFFFFFF0001 0x00000000000F420F), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C35A3F, (0x00000000000F420F 0x7FFFFFFFFFFFFFFF 0x000000002B669D40 0x000000004917FD50), Qt6WebEngineCore.dll, 0x00007FFB6FC6AB5F
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x000000004917FD50 0x00007FFBE76DB3C7), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x00000000442B3928 0x00007FFBE76D47B1 0x000000004917FE80 0x00007FFB6FC5D416), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x00000000442B3928 0x00000000442B3928 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C80F89, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCB60A9
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x0000000000001294 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001294 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtRemoveIoCompletion()+0x0000000000000014, (0x000000004CADFDD0 0x000000000000081E 0x00007FFB749681B8 0x00007FFB6FD08B6D), ntdll.dll, 0x00007FFBE774D684
GetQueuedCompletionStatus()+0x000000000000004F, (0x0000000000000000 0x0000000071C413E8 0x000022044CADFA00 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0E6AF
